E2E_OBSERVATION run_started_at=2026-08-12T05:57:29Z redis_db=15 initial_dbsize=0 initial_clients=0
Traceback (most recent call last):
  File "/Users/sc/PycharmProjects/partsignal/deploy/scripts/e2e-database.py", line 57, in <module>
    main()
  File "/Users/sc/PycharmProjects/partsignal/deploy/scripts/e2e-database.py", line 41, in main
    with psycopg.connect(admin_url, autocommit=True) as connection:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/sc/PycharmProjects/partsignal/backend/.venv/lib/python3.12/site-packages/psycopg/connection.py", line 100, in connect
    attempts = conninfo_attempts(params)
               ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/sc/PycharmProjects/partsignal/backend/.venv/lib/python3.12/site-packages/psycopg/_conninfo_attempts.py", line 55, in conninfo_attempts
    raise last_exc
psycopg.OperationalError: failed to resolve host 'postgres': [Errno 8] nodename nor servname provided, or not known
E2E_CLEANUP storage=/Users/sc/PycharmProjects/partsignal/.trellis/tasks/08-12-frontend-v2-content-ai-humanization-real-stack-gate/evidence/runtime/partsignal-e2e-storage.0LuVPv status=deleted
E2E_OBSERVATION reproduction_started_at=2026-08-12T05:57:48Z redis_db=15 initial_dbsize=0 initial_clients=0
INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
INFO  [alembic.runtime.migration] Will assume transactional DDL.
INFO  [alembic.runtime.migration] Running upgrade  -> 0001_identity_audit, 创建身份、会话和审计表。
INFO  [alembic.runtime.migration] Running upgrade 0001_identity_audit -> 0002_product_facts, 创建规范化产品事实和不可变事实版本。
INFO  [alembic.runtime.migration] Running upgrade 0002_product_facts -> 0003_content_planning, 创建目标问题、平台规则版本和内容任务。
INFO  [alembic.runtime.migration] Running upgrade 0003_content_planning -> 0004_content_production, 创建 PostgreSQL 权威生成作业和不可变 Markdown 内容版本。
INFO  [alembic.runtime.migration] Running upgrade 0004_content_production -> 0005_content_review, 创建追加式内容审核记录。
INFO  [alembic.runtime.migration] Running upgrade 0005_content_review -> 0006_publication, 创建平台账号、人工发布记录和状态事件。
INFO  [alembic.runtime.migration] Running upgrade 0006_publication -> 0007_geo_observation, 创建追加式 GEO 观测及引用关联。
INFO  [alembic.runtime.migration] Running upgrade 0007_geo_observation -> 0008_files, 创建文件生命周期、附件关联并补加证据文件外键。
INFO  [alembic.runtime.migration] Running upgrade 0008_files -> 0009_config_center, 迁移账号类型、配置中心与真实 AI 生成字段。
INFO  [alembic.runtime.migration] Running upgrade 0009_config_center -> 0010_user_cleanup, 清理旧版职责账号并强制既有内容工程师改密。
INFO  [alembic.runtime.migration] Running upgrade 0010_user_cleanup -> 0011_generation_reliability, 增加生成作业补投递诊断字段与到期扫描索引。
INFO  [alembic.runtime.migration] Running upgrade 0011_generation_reliability -> 0012_ai_data_classification, 为生成输入增加显式数据分级与责任人记录。
INFO  [alembic.runtime.migration] Running upgrade 0012_ai_data_classification -> 0013_publication_closure, 增加发布异常待办、修复任务来源和发布平台一致性门禁。
INFO  [alembic.runtime.migration] Running upgrade 0013_publication_closure -> 0014_platform_prompt_ownership, 将当前 Prompt 所有权从平台类型迁移到具体平台。
INFO  [alembic.runtime.migration] Running upgrade 0014_platform_prompt_ownership -> 0015_platform_rule_draft_editing, 允许按修订号编辑平台规则草稿，并继续冻结已激活或退役正文。
INFO  [alembic.runtime.migration] Running upgrade 0015_platform_rule_draft_editing -> 0016_fact_review_cleanup, 允许受约束删除事实版本时清理其从属审核记录。
INFO  [alembic.runtime.migration] Running upgrade 0016_fact_review_cleanup -> 0017_content_humanization, 增加全局自然化 Prompt，并让现有 AI 作业承载自然化修订。
INFO  [alembic.runtime.migration] Running upgrade 0017_content_humanization -> 0018_manual_geo_observation, 增加产品级人工 GEO 观测，并保留旧模型观测历史。
INFO  [alembic.runtime.migration] Running upgrade 0018_manual_geo_observation -> 0019_product_driven_tasks, 允许新内容任务直接围绕产品创建，同时保留历史目标问题关联。
INFO  [alembic.runtime.migration] Running upgrade 0019_product_driven_tasks -> 0020_platform_branding_task_list, 为具体平台增加官网与单一来源 Logo。
INFO  [alembic.runtime.migration] Running upgrade 0020_platform_branding_task_list -> 0021_ai_channel_model_management, 补齐 AI 渠道身份字段与使用统计索引。
INFO  [alembic.runtime.migration] Running upgrade 0021_ai_channel_model_management -> 0022_geo_observation_insights, 补充人工 GEO 逐篇阶段事实与问题主题约束。
INFO  [alembic.runtime.migration] Running upgrade 0022_geo_observation_insights -> 0023_platform_management, 增加具体平台启停状态与管理聚合索引。
INFO  [alembic.runtime.migration] Running upgrade 0023_platform_management -> 0024_audit_outcome, 补齐审计模块、命令结果和安全结果说明。
INFO  [alembic.runtime.migration] Running upgrade 0024_audit_outcome -> 0025_markdown_facts, 将结构化产品事实收敛为 Markdown，并让内容任务直接绑定平台。
INFO  [alembic.runtime.migration] Running upgrade 0025_markdown_facts -> 0026_publication_account_dedup, 补齐发布账号修订约束，并阻止同平台规范化账号标识重复。
INFO  [alembic.runtime.migration] Running upgrade 0026_publication_account_dedup -> 0027_audit_user_delete_guard, 只允许受约束用户删除把匹配审计操作者置空。
INFO  [alembic.runtime.migration] Running upgrade 0027_audit_user_delete_guard -> 0028_platform_logo_lifecycle, 增加平台 Logo 的未引用保留、幂等删除状态与数据库门禁。
INFO  [alembic.runtime.migration] Running upgrade 0028_platform_logo_lifecycle -> 0029_geo_evidence_management, 收敛人工 GEO 独立事实，并为完整更正链删除增加事务门禁。
INFO  [alembic.runtime.migration] Running upgrade 0029_geo_evidence_management -> 0030_publication_record_delete, 为从未公开的发布聚合增加事务级受控删除门禁。
INFO  [alembic.runtime.migration] Running upgrade 0030_publication_record_delete -> 0031_reusable_platform_prompts, 把平台私有 Prompt 收敛为可复用模板和平台当前绑定。
INFO  [alembic.runtime.migration] Running upgrade 0031_reusable_platform_prompts -> 0032_content_task_idempotency, 为普通内容任务创建增加持久化请求键幂等约束。
INFO  [alembic.runtime.migration] Running upgrade 0032_content_task_idempotency -> 0033_task_owned_history_delete, 允许受控删除已取消任务自有的未批准生产历史。
INFO  [alembic.runtime.migration] Running upgrade 0033_task_owned_history_delete -> 0034_publication_redesign, 以发布工作、首次核验成果和发布后内容问题替换旧发布记录。
INFO  [alembic.runtime.migration] Running upgrade 0034_publication_redesign -> 0035_business_workflow, 建立事实提交、内容单主线、发布版本快照与 GEO 来源合同。
INFO  [alembic.runtime.migration] Running upgrade 0035_business_workflow -> 0036_remove_section_url, 删除没有稳定业务含义的发布栏目地址。
INFO  [alembic.runtime.migration] Running upgrade 0036_remove_section_url -> 0037_simplify_deletion_lifecycle, 收缩任务、配置与审计的删除生命周期。
INFO  [alembic.runtime.migration] Running upgrade 0037_simplify_deletion_lifecycle -> 0038_published_article_delete, 允许受控删除无 GEO 引用的发布成果聚合。
INFO  [alembic.runtime.migration] Running upgrade 0038_published_article_delete -> 0039_article_delete_platform, 允许归档任务在删除失效平台的发布成果后转为已取消。
INFO  [alembic.runtime.migration] Running upgrade 0039_article_delete_platform -> 0040_content_draft_management, 允许当前人工未审核草稿受控保存和彻底删除。
INFO  [alembic.runtime.migration] Running upgrade 0040_content_draft_management -> 0041_content_task_list, 补齐内容任务列表的稳定更新时间与排序索引。
INFO  [alembic.runtime.migration] Running upgrade 0041_content_task_list -> 0042_content_version_detail, 记录内容版本自身的真实更新时间。

> partsignal-frontend@0.1.0 build
> tsc -b && vite build --config vite.config.ts && node scripts/check-production-assets.mjs

vite v7.3.6 building client environment for production...
transforming...
✓ 4927 modules transformed.
rendering chunks...
computing gzip size...
dist/index.html                                      0.86 kB │ gzip:   0.53 kB
dist/assets/index-DR1898Ft.css                      12.15 kB │ gzip:   3.02 kB
dist/assets/AppLayout-YWgmAjPj.css                 126.98 kB │ gzip:  19.71 kB
INFO:     127.0.0.1:49677 - "POST /api/v1/files/upload-intents HTTP/1.1" 201 Created
INFO:     127.0.0.1:49684 - "OPTIONS /objects/test/operation_screenshot/2026/08/081eb33a-600f-4e0e-a32d-0ae73da53f58.png?operation=upload&expires=1786515061&signature=8a9228c852b3fdb39416e8597d63c1f564cdecc9a46bf7802c43f6d6b3198355 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49684 - "PUT /objects/test/operation_screenshot/2026/08/081eb33a-600f-4e0e-a32d-0ae73da53f58.png?operation=upload&expires=1786515061&signature=8a9228c852b3fdb39416e8597d63c1f564cdecc9a46bf7802c43f6d6b3198355 HTTP/1.1" 204 No Content
INFO:     127.0.0.1:49676 - "OPTIONS /api/v1/files/081eb33a-600f-4e0e-a32d-0ae73da53f58/complete HTTP/1.1" 200 OK
INFO:     127.0.0.1:49686 - "HEAD /objects/test/operation_screenshot/2026/08/081eb33a-600f-4e0e-a32d-0ae73da53f58.png?operation=head&expires=1786514521&signature=a28e137103d73254751b1ca54b3ed551c90a366b4bef514d5c4a04546d3d1cae HTTP/1.1" 200 OK
INFO:     127.0.0.1:49677 - "POST /api/v1/files/081eb33a-600f-4e0e-a32d-0ae73da53f58/complete HTTP/1.1" 200 OK
INFO:     127.0.0.1:49676 - "OPTIONS /api/v1/publication-works/08a35546-681d-4918-ac37-0499cff2c778/result HTTP/1.1" 200 OK
INFO:     127.0.0.1:49677 - "PUT /api/v1/publication-works/08a35546-681d-4918-ac37-0499cff2c778/result HTTP/1.1" 200 OK
INFO:     127.0.0.1:49677 - "GET /api/v1/publication-works/08a35546-681d-4918-ac37-0499cff2c778/workspace-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49676 - "OPTIONS /api/v1/publication-works/08a35546-681d-4918-ac37-0499cff2c778/verifications HTTP/1.1" 200 OK
INFO:     127.0.0.1:49677 - "POST /api/v1/publication-works/08a35546-681d-4918-ac37-0499cff2c778/verifications HTTP/1.1" 200 OK
INFO:     127.0.0.1:49677 - "GET /api/v1/publication-works/08a35546-681d-4918-ac37-0499cff2c778/workspace-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49671 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49671 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49677 - "GET /api/v1/published-articles/08a35546-681d-4918-ac37-0499cff2c778 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49676 - "OPTIONS /api/v1/published-articles/08a35546-681d-4918-ac37-0499cff2c778/issues HTTP/1.1" 200 OK
INFO:     127.0.0.1:49677 - "POST /api/v1/published-articles/08a35546-681d-4918-ac37-0499cff2c778/issues HTTP/1.1" 201 Created
INFO:     127.0.0.1:49677 - "GET /api/v1/published-articles/08a35546-681d-4918-ac37-0499cff2c778 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49677 - "GET /api/v1/published-content-issues/2eba2259-c7ed-4dd0-8e96-f0f7ffa588da/workspace-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49677 - "GET /api/v1/published-content-issues/2eba2259-c7ed-4dd0-8e96-f0f7ffa588da/repair-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49676 - "OPTIONS /api/v1/published-content-issues/2eba2259-c7ed-4dd0-8e96-f0f7ffa588da/repair-task HTTP/1.1" 200 OK
INFO:     127.0.0.1:49677 - "POST /api/v1/published-content-issues/2eba2259-c7ed-4dd0-8e96-f0f7ffa588da/repair-task HTTP/1.1" 201 Created
INFO:     127.0.0.1:49677 - "GET /api/v1/published-content-issues/2eba2259-c7ed-4dd0-8e96-f0f7ffa588da/workspace-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49671 - "GET /api/v1/published-content-issues/2eba2259-c7ed-4dd0-8e96-f0f7ffa588da/repair-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49677 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49671 - "GET /api/v1/published-content-issues?page=1&page_size=20&status=OPEN HTTP/1.1" 200 OK
INFO:     127.0.0.1:49677 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49671 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49671 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49677 - "GET /api/v1/content-tasks/305ad512-5bd1-44a9-8868-e8cd6cf289fd/detail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49671 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49671 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49677 - "GET /api/v1/published-content-issues/2eba2259-c7ed-4dd0-8e96-f0f7ffa588da/workspace-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49676 - "OPTIONS /api/v1/published-content-issues/2eba2259-c7ed-4dd0-8e96-f0f7ffa588da/resolve HTTP/1.1" 200 OK
INFO:     127.0.0.1:49677 - "POST /api/v1/published-content-issues/2eba2259-c7ed-4dd0-8e96-f0f7ffa588da/resolve HTTP/1.1" 200 OK
INFO:     127.0.0.1:49677 - "GET /api/v1/published-content-issues/2eba2259-c7ed-4dd0-8e96-f0f7ffa588da/workspace-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "GET /api/v1/publication-works/08a35546-681d-4918-ac37-0499cff2c778/workspace-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "GET /api/v1/published-articles/08a35546-681d-4918-ac37-0499cff2c778 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "GET /api/v1/published-content-issues/2eba2259-c7ed-4dd0-8e96-f0f7ffa588da/workspace-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "GET /api/v1/content-tasks/305ad512-5bd1-44a9-8868-e8cd6cf289fd/detail HTTP/1.1" 200 OK
  ✓   8 [foundation-desktop] › tests/e2e/publication-workspace-real-stack.spec.ts:140:1 › Flow A：V2 UI 从开始发布连续完成成果、修复任务与问题解决 (4.8s)
INFO:     127.0.0.1:49589 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "POST /api/v1/platform-types HTTP/1.1" 201 Created
INFO:     127.0.0.1:49589 - "POST /api/v1/platform-profiles HTTP/1.1" 201 Created
INFO:     127.0.0.1:49589 - "POST /api/v1/platform-accounts HTTP/1.1" 201 Created
INFO:     127.0.0.1:49589 - "POST /api/v1/platform-accounts HTTP/1.1" 201 Created
INFO:     127.0.0.1:49589 - "POST /api/v1/products HTTP/1.1" 201 Created
INFO:     127.0.0.1:49589 - "GET /api/v1/products/fa430552-e0e3-4b19-958a-1ab548d7d4af/facts HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "PUT /api/v1/products/fa430552-e0e3-4b19-958a-1ab548d7d4af/facts HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "POST /api/v1/products/fa430552-e0e3-4b19-958a-1ab548d7d4af/fact-review-submissions HTTP/1.1" 201 Created
INFO:     127.0.0.1:49589 - "POST /api/v1/fact-versions/e1d1e020-ece6-4046-b009-813b78a134d0/approve HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "POST /api/v1/content-tasks HTTP/1.1" 201 Created
INFO:     127.0.0.1:49589 - "POST /api/v1/content-tasks/d9303fa2-300b-4e73-8610-af0444543e3f/manual-versions HTTP/1.1" 201 Created
INFO:     127.0.0.1:49589 - "POST /api/v1/content-versions/5c2c77ae-5e9c-44aa-90f5-24642229e349/submit-review HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "POST /api/v1/content-versions/5c2c77ae-5e9c-44aa-90f5-24642229e349/approve HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "POST /api/v1/publication-works HTTP/1.1" 201 Created
INFO:     127.0.0.1:49707 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49707 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49706 - "GET /api/v1/publication-works/15578fc3-1d88-4c95-a6c5-4e459bce4172/workspace-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49709 - "OPTIONS /api/v1/publication-works/15578fc3-1d88-4c95-a6c5-4e459bce4172/result HTTP/1.1" 200 OK
INFO:     127.0.0.1:49706 - "PUT /api/v1/publication-works/15578fc3-1d88-4c95-a6c5-4e459bce4172/result HTTP/1.1" 200 OK
INFO:     127.0.0.1:49706 - "GET /api/v1/publication-works/15578fc3-1d88-4c95-a6c5-4e459bce4172/workspace-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49709 - "OPTIONS /api/v1/publication-works/15578fc3-1d88-4c95-a6c5-4e459bce4172/verifications HTTP/1.1" 200 OK
INFO:     127.0.0.1:49706 - "POST /api/v1/publication-works/15578fc3-1d88-4c95-a6c5-4e459bce4172/verifications HTTP/1.1" 200 OK
INFO:     127.0.0.1:49706 - "GET /api/v1/publication-works/15578fc3-1d88-4c95-a6c5-4e459bce4172/workspace-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49707 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49707 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49706 - "GET /api/v1/content-tasks/d9303fa2-300b-4e73-8610-af0444543e3f/detail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49707 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49707 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49706 - "GET /api/v1/content-tasks/d9303fa2-300b-4e73-8610-af0444543e3f/editor-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49709 - "OPTIONS /api/v1/content-versions/5c2c77ae-5e9c-44aa-90f5-24642229e349/revisions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49706 - "POST /api/v1/content-versions/5c2c77ae-5e9c-44aa-90f5-24642229e349/revisions HTTP/1.1" 201 Created
INFO:     127.0.0.1:49706 - "GET /api/v1/content-tasks/d9303fa2-300b-4e73-8610-af0444543e3f/editor-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49709 - "OPTIONS /api/v1/content-versions/11f28556-1fea-4e75-bf5d-cf6624f8269b HTTP/1.1" 200 OK
INFO:     127.0.0.1:49706 - "PUT /api/v1/content-versions/11f28556-1fea-4e75-bf5d-cf6624f8269b HTTP/1.1" 200 OK
INFO:     127.0.0.1:49706 - "GET /api/v1/content-tasks/d9303fa2-300b-4e73-8610-af0444543e3f/editor-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49709 - "OPTIONS /api/v1/content-versions/11f28556-1fea-4e75-bf5d-cf6624f8269b/submit-review HTTP/1.1" 200 OK
INFO:     127.0.0.1:49706 - "POST /api/v1/content-versions/11f28556-1fea-4e75-bf5d-cf6624f8269b/submit-review HTTP/1.1" 200 OK
INFO:     127.0.0.1:49706 - "GET /api/v1/content-tasks/d9303fa2-300b-4e73-8610-af0444543e3f/editor-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49706 - "GET /api/v1/content-tasks/d9303fa2-300b-4e73-8610-af0444543e3f/detail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49707 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49707 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49706 - "GET /api/v1/content-tasks/d9303fa2-300b-4e73-8610-af0444543e3f/review-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49709 - "OPTIONS /api/v1/content-versions/11f28556-1fea-4e75-bf5d-cf6624f8269b/approve HTTP/1.1" 200 OK
INFO:     127.0.0.1:49706 - "POST /api/v1/content-versions/11f28556-1fea-4e75-bf5d-cf6624f8269b/approve HTTP/1.1" 200 OK
INFO:     127.0.0.1:49706 - "GET /api/v1/content-tasks/d9303fa2-300b-4e73-8610-af0444543e3f/review-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49707 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49707 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49706 - "GET /api/v1/content-tasks/d9303fa2-300b-4e73-8610-af0444543e3f/detail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49707 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49706 - "GET /api/v1/publication-works/15578fc3-1d88-4c95-a6c5-4e459bce4172/workspace-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49707 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49709 - "OPTIONS /api/v1/publication-works/15578fc3-1d88-4c95-a6c5-4e459bce4172/content-version HTTP/1.1" 200 OK
INFO:     127.0.0.1:49707 - "POST /api/v1/publication-works/15578fc3-1d88-4c95-a6c5-4e459bce4172/content-version HTTP/1.1" 200 OK
INFO:     127.0.0.1:49707 - "GET /api/v1/publication-works/15578fc3-1d88-4c95-a6c5-4e459bce4172/workspace-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49707 - "PUT /api/v1/publication-works/15578fc3-1d88-4c95-a6c5-4e459bce4172/result HTTP/1.1" 200 OK
INFO:     127.0.0.1:49707 - "GET /api/v1/publication-works/15578fc3-1d88-4c95-a6c5-4e459bce4172/workspace-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49707 - "POST /api/v1/publication-works/15578fc3-1d88-4c95-a6c5-4e459bce4172/verifications HTTP/1.1" 200 OK
INFO:     127.0.0.1:49707 - "GET /api/v1/publication-works/15578fc3-1d88-4c95-a6c5-4e459bce4172/workspace-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "GET /api/v1/publication-works/15578fc3-1d88-4c95-a6c5-4e459bce4172/workspace-context HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "GET /api/v1/content-tasks/d9303fa2-300b-4e73-8610-af0444543e3f/detail HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "GET /api/v1/published-articles/15578fc3-1d88-4c95-a6c5-4e459bce4172 HTTP/1.1" 200 OK
  ✓   9 [foundation-desktop] › tests/e2e/publication-workspace-real-stack.spec.ts:407:1 › Flow B：失败核验经内容修订审批、换版和重登记后完成发布 (3.7s)
INFO:     127.0.0.1:49589 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "POST /api/v1/platform-types HTTP/1.1" 201 Created
INFO:     127.0.0.1:49589 - "POST /api/v1/platform-profiles HTTP/1.1" 201 Created
INFO:     127.0.0.1:49589 - "POST /api/v1/platform-accounts HTTP/1.1" 201 Created
INFO:     127.0.0.1:49589 - "POST /api/v1/platform-accounts HTTP/1.1" 201 Created
INFO:     127.0.0.1:49589 - "POST /api/v1/products HTTP/1.1" 201 Created
INFO:     127.0.0.1:49589 - "GET /api/v1/products/eaf93719-6b14-4ae3-8a14-9bd23ec36256/facts HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "PUT /api/v1/products/eaf93719-6b14-4ae3-8a14-9bd23ec36256/facts HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "POST /api/v1/products/eaf93719-6b14-4ae3-8a14-9bd23ec36256/fact-review-submissions HTTP/1.1" 201 Created
INFO:     127.0.0.1:49589 - "POST /api/v1/fact-versions/58b0de04-fb26-4126-8ec0-db3e3071b442/approve HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "POST /api/v1/content-tasks HTTP/1.1" 201 Created
INFO:     127.0.0.1:49589 - "POST /api/v1/content-tasks/f7245df5-d38a-4cae-bf52-edcefa76659d/manual-versions HTTP/1.1" 201 Created
INFO:     127.0.0.1:49589 - "POST /api/v1/content-versions/c8c12b89-8841-4a21-9eef-795a49fba88e/submit-review HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "POST /api/v1/content-versions/c8c12b89-8841-4a21-9eef-795a49fba88e/approve HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "POST /api/v1/publication-works HTTP/1.1" 201 Created
INFO:     127.0.0.1:49589 - "PUT /api/v1/publication-works/57f87cba-42ab-47c9-9986-218eea952ddb/result HTTP/1.1" 200 OK
INFO:     127.0.0.1:49589 - "POST /api/v1/publication-works/57f87cba-42ab-47c9-9986-218eea952ddb/verifications HTTP/1.1" 200 OK
INFO:     127.0.0.1:49732 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49731 - "GET /api/v1/published-articles?page=1&page_size=20&search=0b53e4b7&sort=VERIFIED_DESC HTTP/1.1" 200 OK
INFO:     127.0.0.1:49731 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49732 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49732 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49731 - "GET /api/v1/published-articles/57f87cba-42ab-47c9-9986-218eea952ddb HTTP/1.1" 200 OK
  ✓  10 [foundation-desktop] › tests/e2e/publication-workspace-real-stack.spec.ts:551:1 › Published Article：真实栈列表进入单请求只读详情 (461ms)

  10 passed (50.2s)

> partsignal-frontend@0.1.0 e2e
> playwright test tests/e2e/trusted-types.spec.ts


Running 7 tests using 1 worker

(node:59303) Warning: The 'NO_COLOR' env is ignored due to the 'FORCE_COLOR' env being set.
(Use `node --trace-warnings ...` to show where the warning was created)
INFO:     127.0.0.1:49746 - "GET /api/v1/auth/me HTTP/1.1" 204 No Content
INFO:     127.0.0.1:49749 - "POST /api/v1/auth/login HTTP/1.1" 200 OK
INFO:     127.0.0.1:49752 - "GET /api/v1/auth/me HTTP/1.1" 200 OK
INFO:     127.0.0.1:49754 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49760 - "GET /api/v1/auth/csrf HTTP/1.1" 200 OK
INFO:     127.0.0.1:49763 - "GET /api/v1/content-tasks HTTP/1.1" 200 OK
INFO:     127.0.0.1:49766 - "POST /api/v1/products HTTP/1.1" 201 Created
INFO:     127.0.0.1:49769 - "PUT /api/v1/products/87a9299c-1337-4500-bd37-a464c54320bc/facts HTTP/1.1" 200 OK
INFO:     127.0.0.1:49773 - "POST /api/v1/products/87a9299c-1337-4500-bd37-a464c54320bc/fact-review-submissions HTTP/1.1" 201 Created
INFO:     127.0.0.1:49776 - "POST /api/v1/fact-versions/f01a835f-da73-4b55-a335-84f7a35b97ed/approve HTTP/1.1" 200 OK
INFO:     127.0.0.1:49779 - "POST /api/v1/platform-types HTTP/1.1" 201 Created
INFO:     127.0.0.1:49782 - "POST /api/v1/platform-prompts HTTP/1.1" 201 Created
INFO:     127.0.0.1:49785 - "POST /api/v1/platform-profiles HTTP/1.1" 201 Created
INFO:     127.0.0.1:49788 - "POST /api/v1/content-tasks HTTP/1.1" 201 Created
INFO:     127.0.0.1:49791 - "POST /api/v1/ai-channels HTTP/1.1" 201 Created
INFO:     127.0.0.1:49794 - "POST /api/v1/ai-channels/2b7bcf59-9bfa-41f3-8306-8f50f044d848/headers HTTP/1.1" 201 Created
INFO:     127.0.0.1:49797 - "POST /api/v1/ai-channels/2b7bcf59-9bfa-41f3-8306-8f50f044d848/headers HTTP/1.1" 201 Created
INFO:     127.0.0.1:49799 - "GET /api/v1/dashboard/summary HTTP/1.1" 200 OK
INFO:     127.0.0.1:49801 - "GET /api/v1/geo-metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49804 - "POST /api/v1/ai-channels/2b7bcf59-9bfa-41f3-8306-8f50f044d848/models HTTP/1.1" 201 Created
INFO:     127.0.0.1:49806 - "GET /api/v1/products?page=1&page_size=100 HTTP/1.1" 200 OK
INFO:     127.0.0.1:49813 - "POST /v1/chat/completions HTTP/1.1" 200 OK
